
AS11, an absolute assembler for Motorola MCU's, version 1.2h

2000                    PROG_START      EQU             $2000
2000                                            org             PROG_START
2000 c6 00                                      ldab #$00
20f0 c6 30                                      ldab #$30
20f2 f7 40 30                                   stab $4030
20f5 c6 31                                      ldab #$31
20f7 f7 40 31                                   stab $4031
20fa c6 32                                      ldab #$32
20fc f7 40 32                                   stab $4032
20ff c6 33                                      ldab #$33
2101 f7 40 33                                   stab $4033
2104 c6 34                                      ldab #$34
2106 f7 40 34                                   stab $4034
2109 c6 35                                      ldab #$35
210b f7 40 35                                   stab $4035
210e c6 36                                      ldab #$36
2110 f7 40 36                                   stab $4036
2113 c6 37                                      ldab #$37
2115 f7 40 37                                   stab $4037
2118 c6 38                                      ldab #$38
211a f7 40 38                                   stab $4038
211d c6 39                                      ldab #$39
211f f7 40 39                                   stab $4039
2122 c6 3a                                      ldab #$3a
2124 f7 40 3a                                   stab $403a
2127 c6 3b                                      ldab #$3b
2129 f7 40 3b                                   stab $403b
212c c6 3c                                      ldab #$3c
212e f7 40 3c                                   stab $403c
2131 c6 3d                                      ldab #$3d
2133 f7 40 3d                                   stab $403d
2136 c6 3e                                      ldab #$3e
2138 f7 40 3e                                   stab $403e
213b c6 3f                                      ldab #$3f
213d f7 40 3f                                   stab $403f
2140 c6 40                                      ldab #$40
2142 f7 40 40                                   stab $4040
2145 c6 41                                      ldab #$41
2147 f7 40 41                                   stab $4041
214a c6 42                                      ldab #$42
214c f7 40 42                                   stab $4042
214f c6 43                                      ldab #$43
2151 f7 40 43                                   stab $4043
2154 c6 44                                      ldab #$44
2156 f7 40 44                                   stab $4044
2159 c6 45                                      ldab #$45
215b f7 40 45                                   stab $4045
215e c6 46                                      ldab #$46
2160 f7 40 46                                   stab $4046
2163 c6 47                                      ldab #$47
2165 f7 40 47                                   stab $4047
2168 c6 48                                      ldab #$48
216a f7 40 48                                   stab $4048
216d c6 49                                      ldab #$49
216f f7 40 49                                   stab $4049
2172 c6 4a                                      ldab #$4a
2174 f7 40 4a                                   stab $404a
2177 c6 4b                                      ldab #$4b
2179 f7 40 4b                                   stab $404b
217c c6 4c                                      ldab #$4c
217e f7 40 4c                                   stab $404c
2181 c6 4d                                      ldab #$4d
2183 f7 40 4d                                   stab $404d
2186 c6 4e                                      ldab #$4e
2188 f7 40 4e                                   stab $404e
218b c6 4f                                      ldab #$4f
218d f7 40 4f                                   stab $404f
2190 c6 50                                      ldab #$50
2192 f7 40 50                                   stab $4050
2195 c6 51                                      ldab #$51
2197 f7 40 51                                   stab $4051
219a c6 52                                      ldab #$52
219c f7 40 52                                   stab $4052
219f c6 53                                      ldab #$53
21a1 f7 40 53                                   stab $4053
21a4 c6 54                                      ldab #$54
21a6 f7 40 54                                   stab $4054
21a9 c6 55                                      ldab #$55
21ab f7 40 55                                   stab $4055
21ae c6 56                                      ldab #$56
21b0 f7 40 56                                   stab $4056
21b3 c6 57                                      ldab #$57
21b5 f7 40 57                                   stab $4057
21b8 c6 58                                      ldab #$58
21ba f7 40 58                                   stab $4058
21bd c6 59                                      ldab #$59
21bf f7 40 59                                   stab $4059
21c2 c6 5a                                      ldab #$5a
21c4 f7 40 5a                                   stab $405a
21c7 c6 5b                                      ldab #$5b
21c9 f7 40 5b                                   stab $405b
21cc c6 5c                                      ldab #$5c
21ce f7 40 5c                                   stab $405c
21d1 c6 5d                                      ldab #$5d
21d3 f7 40 5d                                   stab $405d
21d6 c6 5e                                      ldab #$5e
21d8 f7 40 5e                                   stab $405e
21db c6 5f                                      ldab #$5f
21dd f7 40 5f                                   stab $405f
21e0 c6 60                                      ldab #$60
21e2 f7 40 60                                   stab $4060
21e5 c6 61                                      ldab #$61
21e7 f7 40 61                                   stab $4061
21ea c6 62                                      ldab #$62
21ec f7 40 62                                   stab $4062
21ef c6 63                                      ldab #$63
21f1 f7 40 63                                   stab $4063
21f4 c6 64                                      ldab #$64
21f6 f7 40 64                                   stab $4064
21f9 c6 65                                      ldab #$65
21fb f7 40 65                                   stab $4065
21fe c6 66                                      ldab #$66
2200 f7 40 66                                   stab $4066
2203 c6 67                                      ldab #$67
2205 f7 40 67                                   stab $4067
2208 c6 68                                      ldab #$68
220a f7 40 68                                   stab $4068
220d c6 69                                      ldab #$69
220f f7 40 69                                   stab $4069
2212 c6 6a                                      ldab #$6a
2214 f7 40 6a                                   stab $406a
2217 c6 6b                                      ldab #$6b
2219 f7 40 6b                                   stab $406b
221c c6 6c                                      ldab #$6c
221e f7 40 6c                                   stab $406c
2221 c6 6d                                      ldab #$6d
2223 f7 40 6d                                   stab $406d
2226 c6 6e                                      ldab #$6e
2228 f7 40 6e                                   stab $406e
222b c6 6f                                      ldab #$6f
222d f7 40 6f                                   stab $406f
2230 c6 70                                      ldab #$70
2232 f7 40 70                                   stab $4070
2235 c6 71                                      ldab #$71
2237 f7 40 71                                   stab $4071
223a c6 72                                      ldab #$72
223c f7 40 72                                   stab $4072
223f c6 73                                      ldab #$73
2241 f7 40 73                                   stab $4073
2244 c6 74                                      ldab #$74
2246 f7 40 74                                   stab $4074
2249 c6 75                                      ldab #$75
224b f7 40 75                                   stab $4075
224e c6 76                                      ldab #$76
2250 f7 40 76                                   stab $4076
2253 c6 77                                      ldab #$77
2255 f7 40 77                                   stab $4077
2258 c6 78                                      ldab #$78
225a f7 40 78                                   stab $4078
225d c6 79                                      ldab #$79
225f f7 40 79                                   stab $4079
2262 c6 7a                                      ldab #$7a
2264 f7 40 7a                                   stab $407a
2267 c6 7b                                      ldab #$7b
2269 f7 40 7b                                   stab $407b
226c c6 7c                                      ldab #$7c
226e f7 40 7c                                   stab $407c
2271 c6 7d                                      ldab #$7d
2273 f7 40 7d                                   stab $407d
2276 c6 7e                                      ldab #$7e
2278 f7 40 7e                                   stab $407e
227b c6 7f                                      ldab #$7f
227d f7 40 7f                                   stab $407f
2280 c6 80                                      ldab #$80
2282 f7 40 80                                   stab $4080
2285 c6 81                                      ldab #$81
2287 f7 40 81                                   stab $4081
228a c6 82                                      ldab #$82
228c f7 40 82                                   stab $4082
228f c6 83                                      ldab #$83
2291 f7 40 83                                   stab $4083
2294 c6 84                                      ldab #$84
2296 f7 40 84                                   stab $4084
2299 c6 85                                      ldab #$85
229b f7 40 85                                   stab $4085
229e c6 86                                      ldab #$86
22a0 f7 40 86                                   stab $4086
22a3 c6 87                                      ldab #$87
22a5 f7 40 87                                   stab $4087
22a8 c6 88                                      ldab #$88
22aa f7 40 88                                   stab $4088
22ad c6 89                                      ldab #$89
22af f7 40 89                                   stab $4089
22b2 c6 8a                                      ldab #$8a
22b4 f7 40 8a                                   stab $408a
22b7 c6 8b                                      ldab #$8b
22b9 f7 40 8b                                   stab $408b
22bc c6 8c                                      ldab #$8c
22be f7 40 8c                                   stab $408c
22c1 c6 8d                                      ldab #$8d
22c3 f7 40 8d                                   stab $408d
22c6 c6 8e                                      ldab #$8e
22c8 f7 40 8e                                   stab $408e
22cb c6 8f                                      ldab #$8f
22cd f7 40 8f                                   stab $408f
22d0 c6 90                                      ldab #$90
22d2 f7 40 90                                   stab $4090
22d5 c6 91                                      ldab #$91
22d7 f7 40 91                                   stab $4091
22da c6 92                                      ldab #$92
22dc f7 40 92                                   stab $4092
22df c6 93                                      ldab #$93
22e1 f7 40 93                                   stab $4093
22e4 c6 94                                      ldab #$94
22e6 f7 40 94                                   stab $4094
22e9 c6 95                                      ldab #$95
22eb f7 40 95                                   stab $4095
22ee c6 96                                      ldab #$96
22f0 f7 40 96                                   stab $4096
22f3 c6 97                                      ldab #$97
22f5 f7 40 97                                   stab $4097
22f8 c6 98                                      ldab #$98
22fa f7 40 98                                   stab $4098
22fd c6 99                                      ldab #$99
22ff f7 40 99                                   stab $4099
2302 c6 9a                                      ldab #$9a
2304 f7 40 9a                                   stab $409a
2307 c6 9b                                      ldab #$9b
2309 f7 40 9b                                   stab $409b
230c c6 9c                                      ldab #$9c
230e f7 40 9c                                   stab $409c
2311 c6 9d                                      ldab #$9d
2313 f7 40 9d                                   stab $409d
2316 c6 9e                                      ldab #$9e
2318 f7 40 9e                                   stab $409e
231b c6 9f                                      ldab #$9f
231d f7 40 9f                                   stab $409f
2320 c6 a0                                      ldab #$a0
2322 f7 40 a0                                   stab $40a0
2325 c6 a1                                      ldab #$a1
2327 f7 40 a1                                   stab $40a1
232a c6 a2                                      ldab #$a2
232c f7 40 a2                                   stab $40a2
232f c6 a3                                      ldab #$a3
2331 f7 40 a3                                   stab $40a3
2334 c6 a4                                      ldab #$a4
2336 f7 40 a4                                   stab $40a4
2339 c6 a5                                      ldab #$a5
233b f7 40 a5                                   stab $40a5
233e c6 a6                                      ldab #$a6
2340 f7 40 a6                                   stab $40a6
2343 c6 a7                                      ldab #$a7
2345 f7 40 a7                                   stab $40a7
2348 c6 a8                                      ldab #$a8
234a f7 40 a8                                   stab $40a8
234d c6 a9                                      ldab #$a9
234f f7 40 a9                                   stab $40a9
2352 c6 aa                                      ldab #$aa
2354 f7 40 aa                                   stab $40aa
2357 c6 ab                                      ldab #$ab
2359 f7 40 ab                                   stab $40ab
235c c6 ac                                      ldab #$ac
235e f7 40 ac                                   stab $40ac
2361 c6 ad                                      ldab #$ad
2363 f7 40 ad                                   stab $40ad
2366 c6 ae                                      ldab #$ae
2368 f7 40 ae                                   stab $40ae
236b c6 af                                      ldab #$af
236d f7 40 af                                   stab $40af
2370 c6 b0                                      ldab #$b0
2372 f7 40 b0                                   stab $40b0
2375 c6 b1                                      ldab #$b1
2377 f7 40 b1                                   stab $40b1
237a c6 b2                                      ldab #$b2
237c f7 40 b2                                   stab $40b2
237f c6 b3                                      ldab #$b3
2381 f7 40 b3                                   stab $40b3
2384 c6 b4                                      ldab #$b4
2386 f7 40 b4                                   stab $40b4
2389 c6 b5                                      ldab #$b5
238b f7 40 b5                                   stab $40b5
238e c6 b6                                      ldab #$b6
2390 f7 40 b6                                   stab $40b6
2393 c6 b7                                      ldab #$b7
2395 f7 40 b7                                   stab $40b7
2398 c6 b8                                      ldab #$b8
239a f7 40 b8                                   stab $40b8
239d c6 b9                                      ldab #$b9
239f f7 40 b9                                   stab $40b9
23a2 c6 ba                                      ldab #$ba
23a4 f7 40 ba                                   stab $40ba
23a7 c6 bb                                      ldab #$bb
23a9 f7 40 bb                                   stab $40bb
23ac c6 bc                                      ldab #$bc
23ae f7 40 bc                                   stab $40bc
23b1 c6 bd                                      ldab #$bd
23b3 f7 40 bd                                   stab $40bd
23b6 c6 be                                      ldab #$be
23b8 f7 40 be                                   stab $40be
23bb c6 bf                                      ldab #$bf
23bd f7 40 bf                                   stab $40bf
23c0 c6 c0                                      ldab #$c0
23c2 f7 40 c0                                   stab $40c0
23c5 c6 c1                                      ldab #$c1
23c7 f7 40 c1                                   stab $40c1
23ca c6 c2                                      ldab #$c2
23cc f7 40 c2                                   stab $40c2
23cf c6 c3                                      ldab #$c3
23d1 f7 40 c3                                   stab $40c3
23d4 c6 c4                                      ldab #$c4
23d6 f7 40 c4                                   stab $40c4
23d9 c6 c5                                      ldab #$c5
23db f7 40 c5                                   stab $40c5
23de c6 c6                                      ldab #$c6
23e0 f7 40 c6                                   stab $40c6
23e3 c6 c7                                      ldab #$c7
23e5 f7 40 c7                                   stab $40c7
23e8 c6 c8                                      ldab #$c8
23ea f7 40 c8                                   stab $40c8
23ed c6 c9                                      ldab #$c9
23ef f7 40 c9                                   stab $40c9
23f2 c6 ca                                      ldab #$ca
23f4 f7 40 ca                                   stab $40ca
23f7 c6 cb                                      ldab #$cb
23f9 f7 40 cb                                   stab $40cb
23fc c6 cc                                      ldab #$cc
23fe f7 40 cc                                   stab $40cc
2401 c6 cd                                      ldab #$cd
2403 f7 40 cd                                   stab $40cd
2406 c6 ce                                      ldab #$ce
2408 f7 40 ce                                   stab $40ce
240b c6 cf                                      ldab #$cf
240d f7 40 cf                                   stab $40cf
2410 c6 d0                                      ldab #$d0
2412 f7 40 d0                                   stab $40d0
2415 c6 d1                                      ldab #$d1
2417 f7 40 d1                                   stab $40d1
241a c6 d2                                      ldab #$d2
241c f7 40 d2                                   stab $40d2
241f c6 d3                                      ldab #$d3
2421 f7 40 d3                                   stab $40d3
2424 c6 d4                                      ldab #$d4
2426 f7 40 d4                                   stab $40d4
2429 c6 d5                                      ldab #$d5
242b f7 40 d5                                   stab $40d5
242e c6 d6                                      ldab #$d6
2430 f7 40 d6                                   stab $40d6
2433 c6 d7                                      ldab #$d7
2435 f7 40 d7                                   stab $40d7
2438 c6 d8                                      ldab #$d8
243a f7 40 d8                                   stab $40d8
243d c6 d9                                      ldab #$d9
243f f7 40 d9                                   stab $40d9
2442 c6 da                                      ldab #$da
2444 f7 40 da                                   stab $40da
2447 c6 db                                      ldab #$db
2449 f7 40 db                                   stab $40db
244c c6 dc                                      ldab #$dc
244e f7 40 dc                                   stab $40dc
2451 c6 dd                                      ldab #$dd
2453 f7 40 dd                                   stab $40dd
2456 c6 de                                      ldab #$de
2458 f7 40 de                                   stab $40de
245b c6 df                                      ldab #$df
245d f7 40 df                                   stab $40df
2460 c6 e0                                      ldab #$e0
2462 f7 40 e0                                   stab $40e0
2465 c6 e1                                      ldab #$e1
2467 f7 40 e1                                   stab $40e1
246a c6 e2                                      ldab #$e2
246c f7 40 e2                                   stab $40e2
246f c6 e3                                      ldab #$e3
2471 f7 40 e3                                   stab $40e3
2474 c6 e4                                      ldab #$e4
2476 f7 40 e4                                   stab $40e4
2479 c6 e5                                      ldab #$e5
247b f7 40 e5                                   stab $40e5
247e c6 e6                                      ldab #$e6
2480 f7 40 e6                                   stab $40e6
2483 c6 e7                                      ldab #$e7
2485 f7 40 e7                                   stab $40e7
2488 c6 e8                                      ldab #$e8
248a f7 40 e8                                   stab $40e8
248d c6 e9                                      ldab #$e9
248f f7 40 e9                                   stab $40e9
2492 c6 ea                                      ldab #$ea
2494 f7 40 ea                                   stab $40ea
2497 c6 eb                                      ldab #$eb
2499 f7 40 eb                                   stab $40eb
249c c6 ec                                      ldab #$ec
249e f7 40 ec                                   stab $40ec
24a1 c6 ed                                      ldab #$ed
24a3 f7 40 ed                                   stab $40ed
24a6 c6 ee                                      ldab #$ee
24a8 f7 40 ee                                   stab $40ee
24ab c6 ef                                      ldab #$ef
24ad f7 40 ef                                   stab $40ef
24b0 c6 f0                                      ldab #$f0
24b2 f7 40 f0                                   stab $40f0
24b5 c6 f1                                      ldab #$f1
24b7 f7 40 f1                                   stab $40f1
24ba c6 f2                                      ldab #$f2
24bc f7 40 f2                                   stab $40f2
24bf c6 f3                                      ldab #$f3
24c1 f7 40 f3                                   stab $40f3
24c4 c6 f4                                      ldab #$f4
24c6 f7 40 f4                                   stab $40f4
24c9 c6 f5                                      ldab #$f5
24cb f7 40 f5                                   stab $40f5
24ce c6 f6                                      ldab #$f6
24d0 f7 40 f6                                   stab $40f6
24d3 c6 f7                                      ldab #$f7
24d5 f7 40 f7                                   stab $40f7
24d8 c6 f8                                      ldab #$f8
24da f7 40 f8                                   stab $40f8
24dd c6 f9                                      ldab #$f9
24df f7 40 f9                                   stab $40f9
24e2 c6 fa                                      ldab #$fa
24e4 f7 40 fa                                   stab $40fa
24e7 c6 fb                                      ldab #$fb
24e9 f7 40 fb                                   stab $40fb
24ec c6 fc                                      ldab #$fc
24ee f7 40 fc                                   stab $40fc
24f1 c6 fd                                      ldab #$fd
24f3 f7 40 fd                                   stab $40fd
24f6 c6 fe                                      ldab #$fe
24f8 f7 40 fe                                   stab $40fe
24fb c6 ff                                      ldab #$ff
24fd f7 40 ff                                   stab $40ff
2500 c6 00                                      ldab #$00
2502 17                                         TBA
2503 b7 41 00                                   staa $4100
2506 c6 01                                      ldab #$01
2508 17                                         TBA
2509 b7 41 01                                   staa $4101
250c c6 02                                      ldab #$02
250e 17                                         TBA
250f b7 41 02                                   staa $4102
2512 c6 03                                      ldab #$03
2514 17                                         TBA
2515 b7 41 03                                   staa $4103
2518 c6 04                                      ldab #$04
251a 17                                         TBA
251b b7 41 04                                   staa $4104
251e c6 05                                      ldab #$05
2520 17                                         TBA
2521 b7 41 05                                   staa $4105
2524 c6 06                                      ldab #$06
2526 17                                         TBA
2527 b7 41 06                                   staa $4106
252a c6 07                                      ldab #$07
252c 17                                         TBA
252d b7 41 07                                   staa $4107
2530 c6 08                                      ldab #$08
2532 17                                         TBA
2533 b7 41 08                                   staa $4108
2536 c6 09                                      ldab #$09
2538 17                                         TBA
2539 b7 41 09                                   staa $4109
253c c6 0a                                      ldab #$0a
253e 17                                         TBA
253f b7 41 0a                                   staa $410a
2542 c6 0b                                      ldab #$0b
2544 17                                         TBA
2545 b7 41 0b                                   staa $410b
2548 c6 0c                                      ldab #$0c
254a 17                                         TBA
254b b7 41 0c                                   staa $410c
254e c6 0d                                      ldab #$0d
2550 17                                         TBA
2551 b7 41 0d                                   staa $410d
2554 c6 0e                                      ldab #$0e
2556 17                                         TBA
2557 b7 41 0e                                   staa $410e
255a c6 0f                                      ldab #$0f
255c 17                                         TBA
255d b7 41 0f                                   staa $410f
2560 c6 10                                      ldab #$10
2562 17                                         TBA
2563 b7 41 10                                   staa $4110
2566 c6 11                                      ldab #$11
2568 17                                         TBA
2569 b7 41 11                                   staa $4111
256c c6 12                                      ldab #$12
256e 17                                         TBA
256f b7 41 12                                   staa $4112
2572 c6 13                                      ldab #$13
2574 17                                         TBA
2575 b7 41 13                                   staa $4113
2578 c6 14                                      ldab #$14
257a 17                                         TBA
257b b7 41 14                                   staa $4114
257e c6 15                                      ldab #$15
2580 17                                         TBA
2581 b7 41 15                                   staa $4115
2584 c6 16                                      ldab #$16
2586 17                                         TBA
2587 b7 41 16                                   staa $4116
258a c6 17                                      ldab #$17
258c 17                                         TBA
258d b7 41 17                                   staa $4117
2590 c6 18                                      ldab #$18
2592 17                                         TBA
2593 b7 41 18                                   staa $4118
2596 c6 19                                      ldab #$19
2598 17                                         TBA
2599 b7 41 19                                   staa $4119
259c c6 1a                                      ldab #$1a
259e 17                                         TBA
259f b7 41 1a                                   staa $411a
25a2 c6 1b                                      ldab #$1b
25a4 17                                         TBA
25a5 b7 41 1b                                   staa $411b
25a8 c6 1c                                      ldab #$1c
25aa 17                                         TBA
25ab b7 41 1c                                   staa $411c
25ae c6 1d                                      ldab #$1d
25b0 17                                         TBA
25b1 b7 41 1d                                   staa $411d
25b4 c6 1e                                      ldab #$1e
25b6 17                                         TBA
25b7 b7 41 1e                                   staa $411e
25ba c6 1f                                      ldab #$1f
25bc 17                                         TBA
25bd b7 41 1f                                   staa $411f
25c0 c6 20                                      ldab #$20
25c2 17                                         TBA
25c3 b7 41 20                                   staa $4120
25c6 c6 21                                      ldab #$21
25c8 17                                         TBA
25c9 b7 41 21                                   staa $4121
25cc c6 22                                      ldab #$22
25ce 17                                         TBA
25cf b7 41 22                                   staa $4122
25d2 c6 23                                      ldab #$23
25d4 17                                         TBA
25d5 b7 41 23                                   staa $4123
25d8 c6 24                                      ldab #$24
25da 17                                         TBA
25db b7 41 24                                   staa $4124
25de c6 25                                      ldab #$25
25e0 17                                         TBA
25e1 b7 41 25                                   staa $4125
25e4 c6 26                                      ldab #$26
25e6 17                                         TBA
25e7 b7 41 26                                   staa $4126
25ea c6 27                                      ldab #$27
25ec 17                                         TBA
25ed b7 41 27                                   staa $4127
25f0 c6 28                                      ldab #$28
25f2 17                                         TBA
25f3 b7 41 28                                   staa $4128
25f6 c6 29                                      ldab #$29
25f8 17                                         TBA
25f9 b7 41 29                                   staa $4129
25fc c6 2a                                      ldab #$2a
25fe 17                                         TBA
25ff b7 41 2a                                   staa $412a
2602 c6 2b                                      ldab #$2b
2604 17                                         TBA
2605 b7 41 2b                                   staa $412b
2608 c6 2c                                      ldab #$2c
260a 17                                         TBA
260b b7 41 2c                                   staa $412c
260e c6 2d                                      ldab #$2d
2610 17                                         TBA
2611 b7 41 2d                                   staa $412d
2614 c6 2e                                      ldab #$2e
2616 17                                         TBA
2617 b7 41 2e                                   staa $412e
261a c6 2f                                      ldab #$2f
261c 17                                         TBA
261d b7 41 2f                                   staa $412f
2620 c6 30                                      ldab #$30
2622 17                                         TBA
2623 b7 41 30                                   staa $4130
2626 c6 31                                      ldab #$31
2628 17                                         TBA
2629 b7 41 31                                   staa $4131
262c c6 32                                      ldab #$32
262e 17                                         TBA
262f b7 41 32                                   staa $4132
2632 c6 33                                      ldab #$33
2634 17                                         TBA
2635 b7 41 33                                   staa $4133
2638 c6 34                                      ldab #$34
263a 17                                         TBA
263b b7 41 34                                   staa $4134
263e c6 35                                      ldab #$35
2640 17                                         TBA
2641 b7 41 35                                   staa $4135
2644 c6 36                                      ldab #$36
2646 17                                         TBA
2647 b7 41 36                                   staa $4136
264a c6 37                                      ldab #$37
264c 17                                         TBA
264d b7 41 37                                   staa $4137
2650 c6 38                                      ldab #$38
2652 17                                         TBA
2653 b7 41 38                                   staa $4138
2656 c6 39                                      ldab #$39
2658 17                                         TBA
2659 b7 41 39                                   staa $4139
265c c6 3a                                      ldab #$3a
265e 17                                         TBA
265f b7 41 3a                                   staa $413a
2662 c6 3b                                      ldab #$3b
2664 17                                         TBA
2665 b7 41 3b                                   staa $413b
2668 c6 3c                                      ldab #$3c
266a 17                                         TBA
266b b7 41 3c                                   staa $413c
266e c6 3d                                      ldab #$3d
2670 17                                         TBA
2671 b7 41 3d                                   staa $413d
2674 c6 3e                                      ldab #$3e
2676 17                                         TBA
2677 b7 41 3e                                   staa $413e
267a c6 3f                                      ldab #$3f
267c 17                                         TBA
267d b7 41 3f                                   staa $413f
2680 c6 40                                      ldab #$40
2682 17                                         TBA
2683 b7 41 40                                   staa $4140
2686 c6 41                                      ldab #$41
2688 17                                         TBA
2689 b7 41 41                                   staa $4141
268c c6 42                                      ldab #$42
268e 17                                         TBA
268f b7 41 42                                   staa $4142
2692 c6 43                                      ldab #$43
2694 17                                         TBA
2695 b7 41 43                                   staa $4143
2698 c6 44                                      ldab #$44
269a 17                                         TBA
269b b7 41 44                                   staa $4144
269e c6 45                                      ldab #$45
26a0 17                                         TBA
26a1 b7 41 45                                   staa $4145
26a4 c6 46                                      ldab #$46
26a6 17                                         TBA
26a7 b7 41 46                                   staa $4146
26aa c6 47                                      ldab #$47
26ac 17                                         TBA
26ad b7 41 47                                   staa $4147
26b0 c6 48                                      ldab #$48
26b2 17                                         TBA
26b3 b7 41 48                                   staa $4148
26b6 c6 49                                      ldab #$49
26b8 17                                         TBA
26b9 b7 41 49                                   staa $4149
26bc c6 4a                                      ldab #$4a
26be 17                                         TBA
26bf b7 41 4a                                   staa $414a
26c2 c6 4b                                      ldab #$4b
26c4 17                                         TBA
26c5 b7 41 4b                                   staa $414b
26c8 c6 4c                                      ldab #$4c
26ca 17                                         TBA
26cb b7 41 4c                                   staa $414c
26ce c6 4d                                      ldab #$4d
26d0 17                                         TBA
26d1 b7 41 4d                                   staa $414d
26d4 c6 4e                                      ldab #$4e
26d6 17                                         TBA
26d7 b7 41 4e                                   staa $414e
26da c6 4f                                      ldab #$4f
26dc 17                                         TBA
26dd b7 41 4f                                   staa $414f
26e0 c6 50                                      ldab #$50
26e2 17                                         TBA
26e3 b7 41 50                                   staa $4150
26e6 c6 51                                      ldab #$51
26e8 17                                         TBA
26e9 b7 41 51                                   staa $4151
26ec c6 52                                      ldab #$52
26ee 17                                         TBA
26ef b7 41 52                                   staa $4152
26f2 c6 53                                      ldab #$53
26f4 17                                         TBA
26f5 b7 41 53                                   staa $4153
26f8 c6 54                                      ldab #$54
26fa 17                                         TBA
26fb b7 41 54                                   staa $4154
26fe c6 55                                      ldab #$55
2700 17                                         TBA
2701 b7 41 55                                   staa $4155
2704 c6 56                                      ldab #$56
2706 17                                         TBA
2707 b7 41 56                                   staa $4156
270a c6 57                                      ldab #$57
270c 17                                         TBA
270d b7 41 57                                   staa $4157
2710 c6 58                                      ldab #$58
2712 17                                         TBA
2713 b7 41 58                                   staa $4158
2716 c6 59                                      ldab #$59
2718 17                                         TBA
2719 b7 41 59                                   staa $4159
271c c6 5a                                      ldab #$5a
271e 17                                         TBA
271f b7 41 5a                                   staa $415a
2722 c6 5b                                      ldab #$5b
2724 17                                         TBA
2725 b7 41 5b                                   staa $415b
2728 c6 5c                                      ldab #$5c
